
> bull@0.7.1 test /Users/manuel/dev/bull
> gulp && mocha test/test_* --reporter spec --timeout 5000

[21:51:21] Using gulpfile ~/dev/bull/gulpfile.js
[21:51:21] Starting 'lint'...
[21:51:22] 
/Users/manuel/dev/bull/lib/queue.js
  9:4  warning  scripts is defined but never used  no-unused-vars

/Users/manuel/dev/bull/test/test_queue.js
  636:30  warning  job is defined but never used  no-unused-vars

✖ 2 problems (0 errors, 2 warnings)

[21:51:22] Finished 'lint' after 1.01 s
[21:51:22] Starting 'default'...
[21:51:22] Finished 'default' after 17 μs
Worker spawned: # 1
Worker spawned: # 2
Worker spawned: # 3
Worker spawned: # 4
Worker spawned: # 5
Worker spawned: # 6
Worker spawned: # 7


  Job
    .remove
      1) removes the job from redis
      ✓ emits removed event


  1 passing (590ms)
  1 failing
        hdelAsync: [Function],
        HDELAsync: [Function],
        hlenAsync: [Function],
        HLENAsync: [Function],
        hkeysAsync: [Function],
        HKEYSAsync: [Function],
        hvalsAsync: [Function],
        HVALSAsync: [Function],
        hgetallAsync: [Function],
        HGETALLAsync: [Function],
        hexistsAsync: [Function],
        HEXISTSAsync: [Function],
        incrbyAsync: [Function],
        INCRBYAsync: [Function],
        decrbyAsync: [Function],
        DECRBYAsync: [Function],
        getsetAsync: [Function],
        GETSETAsync: [Function],
        msetAsync: [Function],
        MSETAsync: [Function],
        msetnxAsync: [Function],
        MSETNXAsync: [Function],
        randomkeyAsync: [Function],
        RANDOMKEYAsync: [Function],
        selectAsync: [Function],
        SELECTAsync: [Function],
        moveAsync: [Function],
        MOVEAsync: [Function],
        renameAsync: [Function],
        RENAMEAsync: [Function],
        renamenxAsync: [Function],
        RENAMENXAsync: [Function],
        expireAsync: [Function],
        EXPIREAsync: [Function],
        expireatAsync: [Function],
        EXPIREATAsync: [Function],
        keysAsync: [Function],
        KEYSAsync: [Function],
        dbsizeAsync: [Function],
        DBSIZEAsync: [Function],
        authAsync: [Function],
        AUTHAsync: [Function],
        pingAsync: [Function],
        PINGAsync: [Function],
        echoAsync: [Function],
        ECHOAsync: [Function],
        saveAsync: [Function],
        SAVEAsync: [Function],
        bgsaveAsync: [Function],
        BGSAVEAsync: [Function],
        bgrewriteaofAsync: [Function],
        BGREWRITEAOFAsync: [Function],
        shutdownAsync: [Function],
        SHUTDOWNAsync: [Function],
        lastsaveAsync: [Function],
        LASTSAVEAsync: [Function],
        typeAsync: [Function],
        TYPEAsync: [Function],
        multiAsync: [Function],
        MULTIAsync: [Function],
        execAsync: [Function],
        EXECAsync: [Function],
        discardAsync: [Function],
        DISCARDAsync: [Function],
        syncAsync: [Function],
        SYNCAsync: [Function],
        flushdbAsync: [Function],
        FLUSHDBAsync: [Function],
        flushallAsync: [Function],
        FLUSHALLAsync: [Function],
        sortAsync: [Function],
        SORTAsync: [Function],
        infoAsync: [Function],
        INFOAsync: [Function],
        monitorAsync: [Function],
        MONITORAsync: [Function],
        ttlAsync: [Function],
        TTLAsync: [Function],
        persistAsync: [Function],
        PERSISTAsync: [Function],
        slaveofAsync: [Function],
        SLAVEOFAsync: [Function],
        debugAsync: [Function],
        DEBUGAsync: [Function],
        configAsync: [Function],
        CONFIGAsync: [Function],
        subscribeAsync: [Function],
        SUBSCRIBEAsync: [Function],
        unsubscribeAsync: [Function],
        UNSUBSCRIBEAsync: [Function],
        psubscribeAsync: [Function],
        PSUBSCRIBEAsync: [Function],
        punsubscribeAsync: [Function],
        PUNSUBSCRIBEAsync: [Function],
        publishAsync: [Function],
        PUBLISHAsync: [Function],
        watchAsync: [Function],
        WATCHAsync: [Function],
        unwatchAsync: [Function],
        UNWATCHAsync: [Function],
        clusterAsync: [Function],
        CLUSTERAsync: [Function],
        restoreAsync: [Function],
        RESTOREAsync: [Function],
        migrateAsync: [Function],
        MIGRATEAsync: [Function],
        dumpAsync: [Function],
        DUMPAsync: [Function],
        objectAsync: [Function],
        OBJECTAsync: [Function],
        clientAsync: [Function],
        CLIENTAsync: [Function],
        evalAsync: [Function],
        EVALAsync: [Function],
        evalshaAsync: [Function],
        EVALSHAAsync: [Function],
        bitcountAsync: [Function],
        BITCOUNTAsync: [Function],
        bitopAsync: [Function],
        BITOPAsync: [Function],
        bitposAsync: [Function],
        BITPOSAsync: [Function],
        hincrbyfloatAsync: [Function],
        HINCRBYFLOATAsync: [Function],
        incrbyfloatAsync: [Function],
        INCRBYFLOATAsync: [Function],
        pexpireAsync: [Function],
        PEXPIREAsync: [Function],
        pexpireatAsync: [Function],
        PEXPIREATAsync: [Function],
        pfaddAsync: [Function],
        PFADDAsync: [Function],
        pfcountAsync: [Function],
        PFCOUNTAsync: [Function],
        pfmergeAsync: [Function],
        PFMERGEAsync: [Function],
        psetexAsync: [Function],
        PSETEXAsync: [Function],
        pubsubAsync: [Function],
        PUBSUBAsync: [Function],
        pttlAsync: [Function],
        PTTLAsync: [Function],
        quitAsync: [Function],
        QUITAsync: [Function],
        scriptAsync: [Function],
        SCRIPTAsync: [Function],
        slowlogAsync: [Function],
        SLOWLOGAsync: [Function],
        timeAsync: [Function],
        TIMEAsync: [Function],
        zlexcountAsync: [Function],
        ZLEXCOUNTAsync: [Function],
        zrangebylexAsync: [Function],
        ZRANGEBYLEXAsync: [Function],
        zremrangebylexAsync: [Function],
        ZREMRANGEBYLEXAsync: [Function],
        scanAsync: [Function],
        SCANAsync: [Function],
        sscanAsync: [Function],
        SSCANAsync: [Function],
        hscanAsync: [Function],
        HSCANAsync: [Function],
        zscanAsync: [Function],
        ZSCANAsync: [Function],
        setMaxListenersAsync: [Function],
        emitAsync: [Function],
        addListenerAsync: [Function],
        onAsync: [Function],
        onceAsync: [Function],
        removeListenerAsync: [Function],
        removeAllListenersAsync: [Function],
        listenersAsync: [Function],
        emitted_end: false,
        reply_parser: [Object],
        send_anyway: false },
     delayTimer: null,
     processing: 0,
     token: '2da0f696-4ddf-48bf-b4a8-52a2a86c030a',
     LOCK_RENEW_TIME: 5000,
     timers: { idle: true, listeners: [], timers: {} },
     delayedTimestamp: 1.7976931348623157e+308,
     guardianTimer: 
      { _idleTimeout: 5000,
        _idlePrev: [Object],
        _idleNext: [Object],
        _idleStart: 37288689,
        _onTimeout: [Function: wrapper],
        _repeat: true },
     _events: {} },
  data: { foo: 'bar' },
  opts: {},
  _progress: 0,
  delay: NaN,
  timestamp: 1454878283152,
  stacktrace: [],
  attempts: 1,
  returnvalue: null,
  attemptsMade: 0,
  jobId: 1 } to equal null
          attempts: 1,
          attempts: 1,
          attempts: 1,
    attempts: 1,
    attemptsMade: 0,
      at Assertion.assert (node_modules/expect.js/index.js:96:13)
      at Assertion.be.Assertion.equal (node_modules/expect.js/index.js:216:10)
      at Assertion.(anonymous function) [as be] (node_modules/expect.js/index.js:69:24)
      at test/test_job.js:74:32
      at try_callback (node_modules/redis/index.js:595:9)
      at RedisClient.return_reply (node_modules/redis/index.js:688:13)
      at ReplyParser.<anonymous> (node_modules/redis/index.js:324:14)
      at ReplyParser.send_reply (node_modules/redis/lib/parser/javascript.js:302:10)
      at ReplyParser.execute (node_modules/redis/lib/parser/javascript.js:205:22)
      at RedisClient.on_data (node_modules/redis/index.js:550:27)
      at Socket.<anonymous> (node_modules/redis/index.js:105:14)
      at readableAddChunk (_stream_readable.js:163:16)
      at Socket.Readable.push (_stream_readable.js:126:10)
      at TCP.onread (net.js:538:20)
  From previous event:
      at Context.<anonymous> (test/test_job.js:73:10)



